Exploracion de AdapteCCa - 2026-07-26 22:06
raiz: https://escenarios.adaptecca.es/thredds/catalog/catalog.xml

--- alcanzabilidad ---
  OK        2,079 bytes  https://escenarios.adaptecca.es/thredds/catalog/catalog.xml
  OK        4,726 bytes  https://escenarios.adaptecca.es/thredds/catalog/catalog.html

--- recorrido del catalogo (profundidad 5) ---
  [0] raiz: 3 subcatalogos, 0 ficheros
  [1] Peninsula, Baleares, Ceuta y Melilla: 5 subcatalogos, 0 ficheros
  [1] Canarias: 4 subcatalogos, 0 ficheros
  [1] Andorra: 2 subcatalogos, 0 ficheros
  [2] Observaciones_en_estaciones: 2 subcatalogos, 0 ficheros
  [2] Observaciones_en_rejilla: 3 subcatalogos, 0 ficheros
  [2] Proyecciones_CMIP5_en_rejilla: 3 subcatalogos, 0 ficheros
  [2] Proyecciones_CMIP6_en_estaciones: 3 subcatalogos, 0 ficheros
  [2] Proyecciones_CMIP6_en_rejilla: 3 subcatalogos, 0 ficheros
  [2] Observaciones_en_estaciones: 2 subcatalogos, 0 ficheros
  [2] Observaciones_en_rejilla: 2 subcatalogos, 0 ficheros
  [2] Proyecciones_CMIP6_en_estaciones: 3 subcatalogos, 0 ficheros
  [2] Proyecciones_CMIP6_en_rejilla: 3 subcatalogos, 0 ficheros
  [2] Observaciones_en_estaciones: 2 subcatalogos, 0 ficheros
  [2] Proyecciones_CMIP6_en_estaciones: 3 subcatalogos, 0 ficheros
  [3] Climatologia: 3 subcatalogos, 0 ficheros
  [3] Dato_anual: 15 subcatalogos, 0 ficheros
  [3] Climatologia: 3 subcatalogos, 0 ficheros
  [3] Dato_anual: 3 subcatalogos, 0 ficheros
  [3] Dato_diario: 3 subcatalogos, 0 ficheros
  [3] Climatologia: 4 subcatalogos, 0 ficheros
  [3] Dato_anual: 4 subcatalogos, 0 ficheros
  [3] Dato_diario: 3 subcatalogos, 0 ficheros
  [3] Climatologia: 3 subcatalogos, 0 ficheros
  [3] Dato_anual: 3 subcatalogos, 0 ficheros
